Eingabe,Match,Gewicht [g],ENERCJ Energie (Kilojoule) [kJ/100g],ENERCC Energie (Kilokalorien) [kcal/100g],WATER Wasser [g/100g],"PROT625 Protein (Nx6,25) [g/100g]",FAT Fett [g/100g],"CHO Kohlenhydrate, verfügbar [g/100g]","FIBT Ballaststoffe, gesamt [g/100g]",ALC Alkohol (Ethanol) [g/100g],"OA Organische Säuren, gesamt [g/100g]",ASH Rohasche [g/100g],"VITA Vitamin A, Retinol-Äquivalent (RE) [µg/100g]","VITAA Vitamin A, Retinol-Aktivitäts-Äquivalent (RAE) [µg/100g]",RETOL Retinol [µg/100g],CARTB Beta‑Carotin [µg/100g],"CAROTPAXB Carotinoide, außer Beta-Carotin [µg/100g]",VITD Vitamin D [µg/100g],CHOCAL Vitamin D3 (Cholecalciferol) [µg/100g],ERGCAL Vitamin D2 (Ergocalciferol) [µg/100g],VITE Vitamin E (Alpha-Tocopherol) [mg/100g],TOCPHA Alpha‑Tocopherol [mg/100g],TOCPHB Beta-Tocopherol [mg/100g],TOCPHG Gamma-Tocopherol [mg/100g],TOCPHD Delta-Tocopherol [mg/100g],TOCTRA Alpha-Tocotrienol [mg/100g],VITK Vitamin K [µg/100g],VITK1 Vitamin K1 (Phyllochinon) [µg/100g],VITK2 Vitamin K2 (Menachinone) [µg/100g],THIA Vitamin B1 (Thiamin) [mg/100g],RIBF Vitamin B2 (Riboflavin) [mg/100g],NIAEQ Niacin-Äquivalent [mg/100g],NIA Niacin [mg/100g],PANTAC Pantothensäure [mg/100g],VITB6 Vitamin B6 [µg/100g],BIOT Biotin [µg/100g],FOL Folat-Äquivalent [µg/100g],FOLFD Folat [µg/100g],"FOLAC Folsäure, synthetisch [µg/100g]",VITB12 Vitamin B12 (Cobalamine) [µg/100g],VITC Vitamin C [mg/100g],NACL Salz (Natriumchlorid) [g/100g],NA Natrium [mg/100g],CLD Chlorid [mg/100g],K Kalium [mg/100g],CA Calcium [mg/100g],MG Magnesium [mg/100g],P Phosphor [mg/100g],S Schwefel [mg/100g],FE Eisen [mg/100g],ZN Zink [mg/100g],ID Iodid [µg/100g],CU Kupfer [µg/100g],MN Mangan [µg/100g],FD Fluorid [µg/100g],CR Chrom [µg/100g],MO Molybdän [µg/100g],ACEAC Essigsäure [g/100g],CITAC Zitronensäure [g/100g],LACAC Milchsäure [g/100g],MALAC Äpfelsäure [g/100g],TARAC Weinsäure [g/100g],"POLYL Zuckeralkohole, gesamt [g/100g]",MANTL Mannit [g/100g],SORTL Sorbit [g/100g],XYLTL Xylit [g/100g],"MNSAC Monosaccharide, gesamt [g/100g]",GLUS Glucose [g/100g],FRUS Fructose [g/100g],GALS Galactose [g/100g],"DISAC Disaccharide, gesamt [g/100g]",SUCS Saccharose [g/100g],MALS Maltose [g/100g],LACS Lactose [g/100g],"SUGAR Zucker (Mono- und Disaccharide), gesamt [g/100g]","OLSAC Oligosaccharide, verfügbar [g/100g]","STARCH Stärke (Stärke, Glykogen, Dextrine) [g/100g]","FIBLMW Ballaststoffe, niedermolekular [g/100g]","FIBHMW Ballaststoffe, hochmolekular [g/100g]","FIBINS Ballaststoffe, wasserunlöslich [g/100g]","FIBSOL Ballaststoffe, wasserlöslich [g/100g]","FIBHMWS Ballaststoffe, hochmolekular, wasserlöslich [g/100g]","FIBHMWI Ballaststoffe, hochmolekular, wasserunlöslich [g/100g]","FASAT Fettsäuren, gesättigt, gesamt [g/100g]",F4:0 Fettsäure C4:0 (Buttersäure) [g/100g],F6:0 Fettsäure C6:0 (Capronsäure) [g/100g],F8:0 Fettsäure C8:0 (Caprylsäure) [g/100g],F10:0 Fettsäure C10:0 (Caprinsäure) [g/100g],F12:0 Fettsäure C12:0 (Laurinsäure) [g/100g],F14:0 Fettsäure C14:0 (Myristinsäure) [g/100g],F15:0 Fettsäure C15:0 (Pentadecylsäure) [g/100g],F16:0 Fettsäure C16:0 (Palmitinsäure) [g/100g],F17:0 Fettsäure C17:0 (Margarinsäure) [g/100g],F18:0 Fettsäure C18:0 (Stearinsäure) [g/100g],F20:0 Fettsäure C20:0 (Arachinsäure) [g/100g],F22:0 Fettsäure C22:0 (Behensäure) [g/100g],F24:0 Fettsäure C24:0 (Lignocerinsäure) [g/100g],"FAMS Fettsäure, einfach ungesättigt, gesamt [g/100g]",F14:1CN5 Fettsäure C14:1 n-5 cis (Myristoleinsäure) [g/100g],F16:1CN7 Fettsäure C16:1 n-7 cis (Palmitoleinsäure) [g/100g],F18:1CN7 Fettsäure C18:1 n-7 cis (Vaccensäure) [g/100g],F18:1CN9 Fettsäure C18:1 n-9 cis (Ölsäure) [g/100g],F20:1CN9 Fettsäure C20:1 n-9 cis (Gondosäure) [g/100g],F22:1CN9 Fettsäure C22:1 n-9 cis (Erucasäure) [g/100g],"FAPU Fettsäuren, mehrfach ungesättigt, gesamt [g/100g]","FAPUN3 Fettsäuren, mehrfach ungesättigt n-3 (Omega-3), gesamt [g/100g]",F18:3CN3 Fettsäure C18:3 n-3 all-cis (Alpha-Linolensäure) [g/100g],F18:4CN3 Fettsäure C18:4 n-3 all-cis (Stearidonsäure) [g/100g],F20:5CN3 Fettsäure C20:5 n-3 all-cis (Eicosapentaensäure) [g/100g],F22:5CN3 Fettsäure C22:5 n-3 all-cis (Docosapentaensäure) [g/100g],F22:6CN3 Fettsäure C22:6 n-3 all-cis (Docosahexaensäure) [g/100g],"FAPUN6 Fettsäuren, mehrfach ungesättigt n-6 (Omega-6), gesamt [g/100g]","F18:2CN6 Fettsäure C18:2 n-6 cis, cis (Linolsäure) [g/100g]","F18:2C9T11 Fettsäure C18:2 n-7 cis 9, trans 11 (konjugierte Linolsäure) [g/100g]",F18:3CN6 Fettsäure C18:3 n-6 all-cis (Gamma-Linolensäure) [g/100g],F20:2CN6 Fettsäure C20:2 n-6 all-cis (Eicosadiensäure) [g/100g],F20:3CN6 Fettsäure C20:3 n-6 all-cis (Dihomogamma-Linolensäure) [g/100g],F20:4CN6 Fettsäure C20:4 n-6 all-cis (Arachidonsäure) [g/100g],"FAX Fettsäuren, sonstige [g/100g]",CHORL Cholesterin [mg/100g],"AAE9 Aminosäuren, unentbehrlich, gesamt [g/100g]",ALA Alanin [g/100g],ARG Arginin [g/100g],"ASP Asparaginsäure, inklusive Asparagin [g/100g]",CYSTE Cystein [g/100g],"GLU Glutaminsäure, inklusive Glutamin [g/100g]",GLY Glycin [g/100g],HIS Histidin [g/100g],ILE Isoleucin [g/100g],LEU Leucin [g/100g],LYS Lysin [g/100g],MET Methionin [g/100g],PHE Phenylalanin [g/100g],PRO Prolin [g/100g],SER Serin [g/100g],THR Threonin [g/100g],TRP Tryptophan [g/100g],TYR Tyrosin [g/100g],VAL Valin [g/100g],"NT Stickstoff, gesamt [g/100g]"
200 Auberginen,Aubergine roh,200.0,160.0,38.0,186.216,1.14,0.36,6.04,2.8,0.0,0.36,0.9432,14.42,7.2,0.0,86.5,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.076,0.09,1.4340000000000002,1.2,0.46,136.0,3.8,82.0,82.0,0.0,0.0,8.18,0.02,8.0,110.0,350.0,16.0,25.0,42.8,0.0,0.4,0.22,1.6,76.0,300.0,0.0,0.0,0.0,0.0,0.02,0.0,0.34,0.0,0.22,0.0,0.22,0.0,4.96,3.28,1.68,0.0,0.42,0.22,0.2,0.0,5.38,0.0,0.44,0.0,2.8,2.6,0.2,0.0,0.0,0.078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05800000000000001,0.0,0.02,0.0,0.0,0.0,0.036,0.0,0.0046,0.0,0.032,0.0,0.0,0.174,0.03,0.03,0.0,0.0,0.0,0.0,0.144,0.144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,0.06,0.076,0.2,0.012,0.23,0.052000000000000005,0.02,0.064,0.118,0.076,0.008,0.054000000000000006,0.032,0.06,0.068,0.014000000000000002,0.0,0.10800000000000001,0.182
2 Avocados,Avocado roh,360.0,1951.2,475.2,277.92,4.932,45.0,4.932,14.759999999999998,0.0,0.0,4.6080000000000005,72.0,36.0,0.0,403.2,43.2,0.0,0.0,0.0,6.263999999999999,6.263999999999999,3.8520000000000003,0.792,0.0,0.0648,50.76,50.76,0.0,0.252,0.36,3.636,3.636,4.824000000000001,972.0,8.64,72.72,72.72,0.0,0.0,46.8,0.0432,18.0,43.2,1980.0,50.4,88.56,175.68,68.4,1.584,2.3184,10.8,1404.0,669.6,183.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.932,4.932,0.0,0.0,0.0,0.0,0.0,0.0,4.932,0.0,0.0,0.0,14.759999999999998,14.759999999999998,0.0,0.0,0.0,9.3204,0.0144,0.0,0.0,0.0,0.0036,0.0216,0.046799999999999994,8.8524,0.018000000000000002,0.2844,0.0324,0.018000000000000002,0.0288,27.288,0.0,3.8592,0.0,23.356800000000003,0.07200000000000001,0.0,5.4828,0.37439999999999996,0.37439999999999996,0.0,0.0,0.0,0.0,5.0868,5.0868,0.0216,0.0,0.0,0.0,0.0,3.0132,0.0,1.548,0.252,0.21599999999999997,0.504,0.0,0.54,0.252,0.0,0.18,0.324,0.324,0.0,0.21599999999999997,0.21599999999999997,0.252,0.21599999999999997,0.0,0.0,0.28800000000000003,0.7884
"15 Balsamico, dunkel",Balsamicoessig,15.0,60.9,14.25,11.9775,0.0,0.0,3.006,0.0,0.012899999999999998,0.7290000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.012,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00825,3.3,0.0,10.05,2.4,1.8,3.6,0.0,0.0435,0.015,0.15,3.9,19.65,0.0,0.45,0.026999999999999996,0.6779999999999999,0.0036,0.0045,0.0138,0.0285,0.0,0.0,0.0,0.0,3.006,1.431,1.575,0.0,0.0,0.0,0.0,0.0,3.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50 Butter,Süßrahmbutter,50.0,1536.5,373.5,7.9,0.295,41.25,0.3,0.0,0.0,0.01215,0.0,373.5,357.0,340.5,195.5,4.1,0.0,0.0,0.0,1.1,1.1,0.0,0.0,0.0,0.0,13.0,4.0,9.0,0.0,0.025,0.0,0.0,0.0235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,6.0,10.65,12.5,7.25,1.025,9.95,3.0,0.05,0.021,3.5,5.0,2.5,35.5,3.0,0.0,0.0,0.01215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8255,1.703,1.043,0.602,1.307,1.497,4.7505,0.503,12.305,0.231,3.765,0.0575,0.04100000000000001,0.020500000000000004,9.1125,0.429,0.6679999999999999,0.0,7.995,0.0165,0.004,1.439,0.3545,0.2765,0.0,0.033,0.04100000000000001,0.004,0.7710000000000001,0.6765000000000001,0.3135,0.008,0.0125,0.037,0.037,2.3005,113.0,0.08,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.03,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.047
"1 Gewürzpaste für Gemüsebrühe, selbst gemacht",Gemüsebrühe,1.0,0.18,0.04,0.98,0.0032,0.001,0.0054,0.0,0.0,0.0,0.01,0.19,0.09,0.0,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.0003,0.004,0.004,0.0006,0.1,0.0,0.0,0.0,0.0,0.0,0.05,0.0067,2.68,0.0,0.14,0.04,0.02,0.04,0.0,0.001,0.0002,0.003,0.09,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016,0.0013,0.0003,0.0,0.0038,0.0038,0.0,0.0,0.0054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,3e-05,0.0,1e-05,1e-05,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007000000000000001,0.0002,0.0001,0.0002,0.0,0.0011,0.0001,0.0,0.0001,0.0002,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,0.0,0.0001,0.0001,0.001
15 Honig,Honig,15.0,193.95,45.75,2.625,0.06,0.0,11.11365,0.0,0.0006,0.0,0.026999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00045,0.036,0.10215,0.10215,0.0105,23.655,0.0,0.0,0.0,0.0,0.0,0.05835,0.0012,0.45,0.0,10.05,0.75,0.6,0.73995,0.0,0.045,0.03,0.075,2.7,33.0,1.05,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1985,4.45845,5.74005,0.0,0.41609999999999997,0.02955,0.38655,0.0,10.614600000000001,0.49905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0096
"500 Hühneroberkeulen, ohne Haut, ausgelöst",Hähnchenschenkel gekocht (mit Fett und Salz),500.0,6070.0,1460.0,270.5,114.3,111.6,0.0,0.0,0.0,0.0,7.5,90.0,85.0,86.5,10.0,0.0,1.85,1.85,0.0,5.6,5.6,0.65,3.1,0.75,0.395,145.0,15.0,128.0,0.7611500000000001,1.1340000000000001,69.5,49.0,7.7,1305.0,8.7,34.0,34.0,0.0,0.65,0.0,2.27,908.0,1080.0,2078.0,35.0,137.0,1122.5,0.0,4.496,7.825,0.0,300.0,80.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.65,0.0,0.0,0.0,0.0,0.1905,0.55,0.055999999999999994,18.55,0.1,4.1,0.1,0.0,0.0,39.35,0.0,3.85,1.4875,33.65,0.35,0.0,19.45,2.2,2.05,0.032,0.025,0.0785,0.035,17.2,16.5,0.0285,0.111,0.115,0.09849999999999999,0.359,0.7,650.9999999999999,51.0741,7.194249999999999,7.59055,10.697449999999998,1.5296,17.81685,6.039,3.6717499999999994,5.54485,9.19125,10.133350000000002,3.1718,4.666399999999999,4.99375,5.3172500000000005,7.72805,1.2274500000000002,4.8052,5.739199999999999,18.3
700 Karfiol,Blumenkohl roh,700.0,1036.0,245.0,641.9,16.968,1.9600000000000002,37.31,20.3,0.0,1.9180000000000001,5.46,21.0,7.0,0.0,112.0,28.0,0.0,0.0,0.0,0.56,0.56,0.0,1.4,0.0,0.42,147.0,147.0,0.0,0.37799999999999995,0.63,8.169,4.2,7.28,663.81,11.9,532.0,532.0,0.0,0.0,448.0,0.21,84.0,133.0,1960.0,168.0,98.0,343.0,0.0,2.87,2.17,4.8999999999999995,245.0,1120.0,63.0,3.5,44.1,0.0,0.42,0.0,1.4979999999999998,0.0,20.93,20.72,0.0,0.182,12.74,5.95,6.79,0.0,2.3800000000000003,2.3800000000000003,0.0,0.0,15.12,0.0,1.274,0.0,20.3,16.8,3.5,0.0,0.0,0.29400000000000004,0.0,0.0,0.0,0.0,0.0,0.0035000000000000005,0.0,0.273,0.0,0.0126,0.0077,0.0,0.0,0.046900000000000004,0.0,0.026600000000000002,0.0,0.0126,0.0077,0.0,0.9660000000000001,0.763,0.763,0.0,0.0,0.0,0.0,0.203,0.203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.216,0.0,0.77,0.0,0.0,0.0,0.0,0.343,0.77,1.1900000000000002,0.9800000000000001,0.336,0.539,0.0,0.0,0.77,0.23800000000000002,0.24500000000000002,1.05,2.716
1 Kichererbsen,Kichererbsen gekocht (mit Fett und Salz),1.0,5.38,1.28,0.637,0.06,0.046,0.131,0.051,1e-05,0.0017000000000000001,0.0104,0.99,0.49,0.0,5.2,1.43,0.0,0.0,0.0,0.011000000000000001,0.011000000000000001,3e-05,0.00878,0.0003,4e-05,0.58,0.58,0.0,0.00116,0.00037999999999999997,0.012769999999999998,0.0040999999999999995,0.0032,1.34,0.06,0.37,0.37,0.0,0.0,0.013000000000000001,0.00115,0.46,0.75,2.37,0.39,0.23,1.03,0.0,0.015,0.0073,0.02,2.1,11.0,0.0,0.03,0.0,0.0014000000000000002,5e-05,0.0,0.00023,0.0,0.0,0.0,0.0,0.0,0.0022,0.0012,0.001,0.0,0.00988,0.00988,0.0,0.0,0.0121,0.0,0.11900000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,4.0000000000000003e-07,0.0,0.0,2.0000000000000002e-07,0.0,0.0,0.0032,0.0,0.0005,0.0002,0.0011,0.0,0.0203,0.0,0.0,0.00033,0.0196,0.0003,0.0001,0.0178,0.0026,0.0026,0.0,0.0,0.0,0.0,0.0152,0.0152,0.0,0.0,5e-07,0.0,3e-07,0.0008,0.0005099999999999999,0.02434,0.0,0.0047799999999999995,0.0,0.0009,0.0,0.0,0.0017000000000000001,0.00367,0.00469,0.00441,0.00084,0.00309,0.0,0.0,0.00226,0.00052,0.00212,0.00316,0.0096
"265 Kichererbsen, aus der Dose",Kichererbsen gekocht (mit Fett und Salz),265.0,1425.7,339.2,168.805,15.9,12.19,34.715,13.515,0.00265,0.45050000000000007,2.7560000000000002,262.35,129.85,0.0,1378.0,378.95,0.0,0.0,0.0,2.915,2.915,0.00795,2.3266999999999998,0.07949999999999999,0.0106,153.7,153.7,0.0,0.3074,0.1007,3.38405,1.0865,0.848,355.1,15.9,98.05,98.05,0.0,0.0,3.445,0.30475,121.9,198.75,628.05,103.35,60.95,272.95,0.0,3.975,1.9344999999999999,5.3,556.5,2915.0,0.0,7.95,0.0,0.371,0.01325,0.0,0.06095,0.0,0.0,0.0,0.0,0.0,0.583,0.31799999999999995,0.265,0.0,2.6182,2.6182,0.0,0.0,3.2064999999999997,0.0,31.535,0.0,0.0,0.0,0.0,0.0,0.0,1.325,0.0,0.000106,0.0,0.0,5.3e-05,0.0,0.0,0.848,0.0,0.1325,0.053,0.2915,0.0,5.379499999999999,0.0,0.0,0.08745000000000001,5.194,0.07949999999999999,0.0265,4.717,0.6890000000000001,0.6890000000000001,0.0,0.0,0.0,0.0,4.0280000000000005,4.0280000000000005,0.0,0.0,0.00013250000000000002,0.0,7.950000000000001e-05,0.212,0.13515,6.4501,0.0,1.2667,0.0,0.2385,0.0,0.0,0.45050000000000007,0.9725499999999999,1.24285,1.16865,0.22260000000000002,0.8188500000000001,0.0,0.0,0.5989,0.1378,0.5618,0.8373999999999999,2.5439999999999996
1 Kidneybohnen,Kidneybohne reif,1.0,13.3,3.16,0.115,0.228,0.0083,0.40299999999999997,0.249,0.0,0.0,0.0383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,0.0,0.00529,0.00219,0.06709999999999999,0.0206,0.0078000000000000005,3.97,0.0,1.72,1.72,0.0,0.0,0.045,0.0006,0.24,0.47,16.4,1.065,1.7,4.07,0.0,0.061500000000000006,0.0305,0.01772,9.58,10.2,0.95,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.002,0.001,0.0,0.021,0.021,0.0,0.0,0.024,0.034,0.345,0.0,0.0,0.19699999999999998,0.052000000000000005,0.0,0.0,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00106,0.0,0.00014000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00521,0.0,0.0933,0.00988,0.0146,0.0285,0.00256,0.036000000000000004,0.0092,0.00656,0.0104,0.018799999999999997,0.016200000000000003,0.0035499999999999998,0.0128,0.01,0.0128,0.00992,0.0027900000000000004,0.00664,0.0123,0.037000000000000005
1 Knoblauchzehe,Knoblauch roh,4.0,15.96,3.88,2.61652,0.242,0.0168,0.12,1.13188,0.0,0.00888,0.056799999999999996,3.6,1.8,0.0,21.36,0.4,0.0,0.0,0.0,0.0004,0.0004,0.0,0.0,0.0,0.0,0.0030399999999999997,0.0030399999999999997,0.0,0.008,0.0032,0.068,0.024,0.006,5.6,0.12,3.24,3.24,0.0,0.0,0.56,0.0007867799999999999,0.314712,1.2,15.388384,0.5768,0.6552800000000001,5.36,0.0,0.027832,0.0352,0.1,6.12,13.6,0.4,0.12,0.24,0.0,0.00192,0.0,0.006959999999999999,0.0,0.0,0.0,0.0,0.0,0.07200000000000001,0.045599999999999995,0.0264,0.0,0.008,0.008,0.002,0.0,0.08,0.0,0.04,0.968,0.16388000000000003,0.0,0.0,0.0,0.0,0.00252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023599999999999997,4.7999999999999994e-05,4.4000000000000006e-05,0.0,4e-05,4.4000000000000006e-05,0.00048,0.0,4.7999999999999994e-05,0.0,0.00043999999999999996,0.0,0.0,0.006840000000000001,0.00052,0.00052,0.0,0.0,0.0,0.0,0.00632,0.00632,0.0,0.0,0.0,0.0,0.0,0.00192,0.0,0.07424,0.01084,0.01744,0.022320000000000003,0.0,0.05,0.01204,0.00424,0.0102,0.01444,0.01204,0.00264,0.0078000000000000005,0.016,0.01084,0.009519999999999999,0.00264,0.006999999999999999,0.01072,0.03872
90 Kokosmilch,Kokosmilch/Kokosnussmilch,90.0,839.7,204.3,61.2,2.4966,19.709999999999997,1.89,4.49811,0.0,0.0,0.6372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37799999999999995,0.37799999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033299999999999996,0.0045000000000000005,0.5499,0.2052,0.10799999999999998,32.4,0.0,5.4,5.4,0.0,0.0,1.08,0.0495,19.8,66.6,141.02999999999997,7.829999999999999,20.88,13.05,0.6299999999999999,0.3132,0.27,0.81,166.5,421.2,0.0,0.0,0.018000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89,1.89,0.0,0.0,1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1936,0.0,0.0,1.5119999999999998,1.1880000000000002,8.748000000000001,3.2940000000000005,0.0,1.6740000000000002,0.0,0.5940000000000001,0.18359999999999999,0.0,0.0,1.2042,0.0,0.0702,0.0,1.1340000000000001,0.0,0.0,0.36719999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.36719999999999997,0.36719999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7397999999999999,0.0,0.26459999999999995,0.0,0.0387,0.0,0.0,0.0387,0.10799999999999998,0.1674,0.081,0.0378,0.09720000000000001,0.0,0.0,0.0702,0.0207,0.0648,0.1188,0.3996
1 Limette,Limette roh,50.0,60.5,14.0,45.0,0.25,0.1,0.95,0.645,0.0105,2.39,0.1,1.0,0.5,0.0,5.0,4.0,0.0,0.0,0.0,0.3625,0.3625,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.014000000000000002,0.01,0.1265,0.085,0.135,30.0,0.5,3.15,3.15,0.0,0.0,21.75,0.00275,1.1,2.25,67.5,6.5,3.35,5.5,0.0,0.069,0.03885,0.8,23.6,17.65,5.0,0.5,0.0,0.0,2.29,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.4,0.0,0.15,0.15,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.43,0.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0225,0.006500000000000001,0.0195,0.0365,0.0025,0.007000000000000001,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.011,0.006,0.0025,0.0025,0.0025,0.0025,0.04
100 Mais aus der Dose,"Zuckermais Konserve, abgetropft",100.0,334.0,79.0,80.2,2.71,1.94,10.84,3.59,0.0,0.151,0.72,7.0,3.0,0.0,19.0,41.0,0.0,0.0,0.0,0.13,0.13,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.04,0.11,1.57,1.2,0.17,89.0,0.76,55.1,55.1,0.0,0.0,0.0,0.3725,149.0,0.0,188.0,2.9,18.0,56.4,0.0,0.26,0.3,0.0,33.5,92.5,0.0,0.6,2.4,0.02,0.013000000000000001,0.019,0.075,0.024,0.095,0.0,0.095,0.0,0.76,0.3,0.46,0.0,5.46,5.46,0.0,0.0,6.22,0.0,4.52,0.0,3.59,2.61,0.98,0.0,0.0,0.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302,0.0,0.0636,0.0,0.018,0.0,0.676,0.0,0.0,0.0,0.676,0.0,0.0,0.696,0.0164,0.0164,0.0,0.0,0.0,0.0,0.68,0.68,0.0,0.0,0.0,0.0,0.0,0.0178,0.0,0.973,0.292,0.106,0.156,0.038,0.485,0.106,0.063,0.084,0.303,0.08,0.075,0.11899999999999998,0.22400000000000003,0.132,0.098,0.022,0.11,0.129,0.43
1 Öl,Rapsöl/Rüböl,1.0,37.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.21,0.1,0.0,1.25,0.0,0.0,0.0,0.0,0.19832999999999998,0.19832999999999998,0.00063,0.36623,0.01232,0.0,1.21,1.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1200000000000005e-05,0.0165,0.0,0.00678015,0.00441701,0.00445471,0.01702,0.0,0.0011557199999999998,0.000401098,0.0001,0.024990000000000002,0.013640000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07200000000000001,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0435,0.0006,0.0171,0.0058,0.0033,0.0012,0.5751,0.0,0.0019,0.0,0.5579999999999999,0.0125,0.0027,0.2724,0.08470000000000001,0.08470000000000001,0.0,0.0,0.0,0.0,0.1877,0.1877,0.0,0.0,0.0,0.0,0.0,0.030699999999999998,0.020550000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
